8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7356)	1.9980000000000002",1.630952763155901
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7096)	1.9980000000000002
  (0, 7152)	1.665
  (0, 7485)	1.332",3.051083225680715
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7005)	1.9980000000000002
  (0, 7012)	1.9980000000000002
  (0, 7204)	0.9990000000000001
  (0, 7229)	1.9980000000000002
  (0, 7290)	1.9980000000000002
  (0, 7905)	1.665",1.1889431069036875
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7567)	1.9980000000000002
  (0, 7795)	1.9980000000000002",0.27415076415631756
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7314)	1.9980000000000002
  (0, 7656)	0.9990000000000001
  (0, 7958)	1.9980000000000002",1.7251093750091935
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7033)	1.665",0.9391423329391295
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7276)	1.9980000000000002
  (0, 7340)	1.665
  (0, 7480)	1.9980000000000002",0.7565355193733425
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7300)	1.9980000000000002",1.0579195015786969
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7038)	1.9980000000000002
  (0, 7097)	1.332
  (0, 7103)	1.9980000000000002",1.1185905343721823
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7296)	1.665
  (0, 7385)	1.665
  (0, 7563)	0.9990000000000001",2.3408165785037975
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7016)	1.9980000000000002
  (0, 7030)	1.9980000000000002
  (0, 7452)	0.9990000000000001
  (0, 7532)	0.9990000000000001
  (0, 7637)	1.332
  (0, 7785)	1.9980000000000002
  (0, 7861)	1.9980000000000002
  (0, 7971)	1.665
  (0, 8097)	0.9990000000000001
  (0, 8460)	0.9990000000000001",2.8385433883579148
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7322)	1.665
  (0, 7479)	1.9980000000000002",1.1766608535635041
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7429)	1.665",1.326408591638926
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7388)	1.9980000000000002
  (0, 7413)	3.9960000000000004
  (0, 7451)	1.9980000000000002
  (0, 7543)	1.332",3.1326881547022456
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7274)	1.9980000000000002
  (0, 7292)	1.665
  (0, 7328)	1.9980000000000002",0.19486018403050895
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7432)	1.9980000000000002
  (0, 8094)	1.332",0.2735930677824532
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7245)	1.9980000000000002
  (0, 7280)	0.9990000000000001
  (0, 7688)	0.9990000000000001",0.5065201084037431
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7083)	1.332
  (0, 7180)	0.9990000000000001
  (0, 7380)	1.665",2.1754762307693465
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7032)	1.9980000000000002",1.7358184351384902
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7343)	1.332",1.4528640322877884
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7340)	1.665
  (0, 7341)	1.332
  (0, 7574)	1.9980000000000002",1.9806662345211894
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7056)	1.665
  (0, 7123)	0.9990000000000001
  (0, 7384)	2.664
  (0, 7416)	1.9980000000000002
  (0, 7642)	1.9980000000000002",2.9335632486933143
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7138)	1.665
  (0, 7263)	1.9980000000000002
  (0, 7392)	1.9980000000000002
  (0, 7520)	1.665
  (0, 7596)	1.9980000000000002
  (0, 7679)	1.9980000000000002
  (0, 8049)	1.9980000000000002",2.5976925283200165
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7316)	1.9980000000000002
  (0, 7817)	1.9980000000000002",2.6368813044955886
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7015)	1.9980000000000002
  (0, 7331)	1.9980000000000002
  (0, 7541)	1.9980000000000002",1.1084307852500561
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7300)	1.9980000000000002",0.29471121076294843
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7802)	1.9980000000000002",3.273421281287882
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7079)	1.9980000000000002
  (0, 7193)	1.9980000000000002
  (0, 7366)	1.9980000000000002",0.40803738940531387
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7147)	1.9980000000000002
  (0, 7278)	1.9980000000000002
  (0, 7279)	1.9980000000000002",1.5319394741911951
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7389)	1.9980000000000002
  (0, 7461)	1.9980000000000002
  (0, 7790)	0.9990000000000001",1.4519378652017636
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7096)	1.9980000000000002
  (0, 7407)	1.9980000000000002",1.6930525572268609
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7854)	1.9980000000000002
  (0, 7857)	1.332",2.3932537820836948
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7316)	1.9980000000000002
  (0, 7951)	1.665",1.7084586077761006
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7364)	1.9980000000000002
  (0, 7694)	1.332
  (0, 7774)	1.665",0.0438218987755648
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7818)	1.9980000000000002",2.4931433250889814
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7317)	1.9980000000000002
  (0, 7676)	1.332",2.8288911085848785
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7094)	1.9980000000000002
  (0, 7162)	1.9980000000000002
  (0, 7335)	1.332",2.8968389184488412
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7005)	1.9980000000000002
  (0, 7809)	1.332",2.502344693529636
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7238)	0.9990000000000001
  (0, 7318)	1.9980000000000002
  (0, 7999)	1.9980000000000002",3.214269318196945
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7004)	1.665
  (0, 7048)	1.332
  (0, 7221)	1.665
  (0, 7393)	1.9980000000000002",2.539901015363294
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7011)	0.9990000000000001
  (0, 7531)	1.665",2.897343852350664
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7128)	1.665
  (0, 7403)	1.9980000000000002",1.0104732225999074
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7296)	1.665
  (0, 7881)	1.665",3.2571835482048876
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7136)	1.9980000000000002
  (0, 7150)	1.332",0.059369741626632576
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7318)	1.9980000000000002
  (0, 7442)	1.9980000000000002",2.6352384116736305
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7148)	1.9980000000000002",2.716181845070548
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7040)	1.9980000000000002
  (0, 7357)	1.9980000000000002
  (0, 7411)	1.9980000000000002
  (0, 8102)	0.9990000000000001
  (0, 8331)	1.332",2.903459100154458
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7243)	1.9980000000000002
  (0, 7584)	1.9980000000000002
  (0, 8221)	1.9980000000000002",2.694418781836668
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7381)	1.9980000000000002
  (0, 7521)	0.9990000000000001",0.5606128788415464
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7990)	1.332",0.5563509645674788
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7031)	1.9980000000000002
  (0, 7138)	1.665
  (0, 7769)	1.332",1.3089699897367006
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7323)	1.9980000000000002",2.06919262040548
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7483)	1.9980000000000002",1.2482055924610023
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 8751)	1.332",1.3481694017948984
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7203)	1.9980000000000002
  (0, 7237)	1.665
  (0, 7345)	1.332",1.5776702262558726
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7351)	1.665
  (0, 7739)	0.9990000000000001
  (0, 7748)	1.332",0.2785423907137711
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 8096)	1.332",1.1508966754165297
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7208)	1.665
  (0, 7414)	1.9980000000000002",1.9824562465251105
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7120)	1.332
  (0, 7542)	1.332",0.9734573700317486
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7102)	1.665
  (0, 7351)	1.665
  (0, 7861)	1.9980000000000002",1.3117090673737988
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7076)	1.332",0.6548321103303311
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7110)	1.9980000000000002
  (0, 7373)	1.9980000000000002",1.3050020880873163
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7055)	1.665
  (0, 7644)	0.9990000000000001",1.3396325506856783
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7239)	1.665
  (0, 7279)	1.9980000000000002
  (0, 7487)	1.9980000000000002",2.1969069021763348
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7490)	1.9980000000000002",0.6780514985317863
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7082)	1.9980000000000002
  (0, 7142)	1.9980000000000002
  (0, 7364)	1.9980000000000002",2.65730530611309
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7000)	1.9980000000000002
  (0, 7077)	1.665
  (0, 7090)	1.9980000000000002",3.0928530695220875
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7419)	0.9990000000000001",1.788134881181071
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7491)	1.9980000000000002
  (0, 7861)	1.9980000000000002",1.6763462113193859
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7298)	1.332
  (0, 7388)	1.9980000000000002",1.422456217344855
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7210)	1.9980000000000002
  (0, 7213)	1.9980000000000002",2.959029022536597
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7824)	1.665",1.990755146380841
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7084)	1.9980000000000002
  (0, 7822)	1.9980000000000002",2.8701148818856703
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7042)	1.332
  (0, 7293)	1.9980000000000002
  (0, 7879)	1.9980000000000002",0.8570672640104006
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7514)	1.9980000000000002
  (0, 8306)	0.9990000000000001",0.5875031959518607
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7557)	1.9980000000000002
  (0, 7889)	1.665",0.9731975959927973
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7198)	1.332
  (0, 7219)	1.9980000000000002
  (0, 7821)	1.332",3.2669215610899203
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7382)	1.9980000000000002
  (0, 7444)	1.9980000000000002
  (0, 7898)	1.332
  (0, 8243)	1.9980000000000002",2.2481789457647796
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7341)	1.332
  (0, 7477)	1.9980000000000002",2.2589959764702985
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7163)	1.332
  (0, 7462)	1.665",1.1172688196703628
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7184)	1.9980000000000002",1.7455548471132507
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7006)	1.9980000000000002
  (0, 7260)	1.332
  (0, 7488)	1.665",3.323349192820497
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7002)	1.9980000000000002
  (0, 7014)	1.9980000000000002
  (0, 7030)	1.9980000000000002
  (0, 7139)	1.9980000000000002
  (0, 7149)	1.665
  (0, 7193)	1.9980000000000002
  (0, 7332)	1.332
  (0, 7592)	1.9980000000000002
  (0, 7642)	1.9980000000000002
  (0, 7915)	1.9980000000000002",2.3200255504741985
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7137)	1.332",0.20309595304367198
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7119)	1.332
  (0, 7403)	1.9980000000000002",1.3059334708486483
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7134)	1.9980000000000002
  (0, 7357)	1.9980000000000002
  (0, 7942)	1.665",2.041582563136211
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7031)	1.9980000000000002
  (0, 7079)	1.9980000000000002
  (0, 7354)	1.9980000000000002
  (0, 7819)	1.9980000000000002",1.3463271286532577
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7017)	1.9980000000000002
  (0, 7436)	1.9980000000000002",0.8331402624752299
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7062)	1.9980000000000002
  (0, 7319)	1.9980000000000002",2.66134245662972
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7255)	1.9980000000000002
  (0, 7370)	1.9980000000000002
  (0, 8701)	0.9990000000000001",1.6168115336937836
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7081)	1.9980000000000002
  (0, 7292)	1.665
  (0, 7440)	0.9990000000000001",1.3401854811136735
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7952)	0.9990000000000001",0.8788176566105196
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7135)	0.9990000000000001
  (0, 7237)	1.665
  (0, 7565)	1.9980000000000002",0.3410276476341136
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7073)	1.9980000000000002
  (0, 7177)	0.9990000000000001
  (0, 7314)	1.9980000000000002",1.807415628363813
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7304)	0.9990000000000001
  (0, 7345)	1.332",1.6236398308544613
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7601)	0.9990000000000001",2.2176634263505415
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7423)	1.9980000000000002
  (0, 7875)	1.9980000000000002",1.6924701534406137
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7476)	1.665",3.1777737245547364
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7225)	1.9980000000000002
  (0, 7356)	1.9980000000000002",1.9800894162280234
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7706)	0.9990000000000001
  (0, 7926)	1.332",1.9768533836146975
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7015)	1.9980000000000002",0.5872062216364845
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7008)	1.9980000000000002",0.8506481419346815
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7483)	1.9980000000000002
  (0, 8008)	1.9980000000000002",0.9497615045729569
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7041)	1.665
  (0, 7175)	1.332
  (0, 8543)	1.9980000000000002",2.249886933148334
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7422)	3.9960000000000004",1.602620019710583
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7250)	1.9980000000000002",2.020479021523912
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7198)	1.332
  (0, 7447)	1.9980000000000002",1.4354696322116824
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7091)	1.665
  (0, 7122)	1.665
  (0, 7154)	1.9980000000000002
  (0, 7195)	1.9980000000000002
  (0, 7197)	1.9980000000000002
  (0, 7362)	1.332
  (0, 7423)	1.9980000000000002
  (0, 7938)	1.9980000000000002",1.3042923354691784
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7117)	1.9980000000000002
  (0, 7466)	1.9980000000000002
  (0, 7477)	1.9980000000000002",1.342005186508742
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7187)	1.9980000000000002
  (0, 7315)	1.9980000000000002
  (0, 7354)	1.9980000000000002
  (0, 7404)	1.332
  (0, 7434)	0.9990000000000001
  (0, 7672)	1.9980000000000002
  (0, 7920)	1.665",3.012380580607559
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7005)	1.9980000000000002
  (0, 7061)	1.9980000000000002
  (0, 7140)	0.9990000000000001
  (0, 7259)	1.9980000000000002
  (0, 7339)	1.9980000000000002
  (0, 7475)	1.9980000000000002",2.363313671493256
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7436)	1.9980000000000002",1.7756831810078961
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7298)	1.332
  (0, 7329)	1.332",0.3988389782105075
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7219)	1.9980000000000002
  (0, 7255)	3.9960000000000004",1.0141347914679626
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7007)	1.332
  (0, 7062)	1.9980000000000002
  (0, 8959)	1.9980000000000002",0.3979334271485368
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7203)	1.9980000000000002
  (0, 7980)	1.9980000000000002",2.561780885793117
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7102)	1.665
  (0, 7375)	1.332
  (0, 7402)	1.665",2.5942818105986176
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7409)	1.665
  (0, 7424)	1.9980000000000002
  (0, 7696)	1.9980000000000002
  (0, 7823)	1.9980000000000002
  (0, 8139)	1.332",2.1410541111060932
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7211)	0.9990000000000001
  (0, 7244)	1.9980000000000002
  (0, 7818)	1.9980000000000002",0.2289626117093468
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7480)	1.9980000000000002",2.3773138783476755
